code,mets,major heading,specific activities,met
1003,14.0,bicycling,"bicycling, mountain, uphill, vigorous",14.0
1004,16.0,bicycling,"bicycling, mountain, competitive, racing",16.0
1008,8.5,bicycling,"bicycling, BMX",8.5
1009,8.5,bicycling,"bicycling, mountain, general",8.5
1010,4.0,bicycling,"bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)",4.0
1011,6.8,bicycling,"bicycling, to/from work, self selected pace",6.8
1013,5.8,bicycling,"bicycling, on dirt or farm road, moderate pace",5.8
1015,7.5,bicycling,"bicycling, general",7.5
1018,3.5,bicycling,"bicycling, leisure, 5.5 mph",3.5
1019,5.8,bicycling,"bicycling, leisure, 9.4 mph",5.8
1020,6.8,bicycling,"bicycling, 10-11.9 mph, leisure, slow, light effort",6.8
1030,8.0,bicycling,"bicycling, 12-13.9 mph, leisure, moderate effort",8.0
1040,10.0,bicycling,"bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort",10.0
1050,12.0,bicycling,"bicycling, 16-19 mph, racing/not drafting or > 19 mph drafting, very fast, racing general",12.0
1060,15.8,bicycling,"bicycling, > 20 mph, racing, not drafting",15.8
1065,8.5,bicycling,"bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm",8.5
1066,9.0,bicycling,"bicycling, 12 mph, standing, hands on brake hoods, 60 rpm",9.0
1070,5.0,bicycling,unicycling,5.0
2001,2.3,conditioning exercise,"activity promoting video game (e.g., Wii Fit), light effort (e.g., balance, yoga)",2.3
2003,3.8,conditioning exercise,"activity promoting video game (e.g., Wii Fit), moderate effort (e.g., aerobic, resistance)",3.8
2005,7.2,conditioning exercise,"activity promoting video/arcade game (e.g., Exergaming, Dance Dance Revolution), vigorous effort",7.2
2008,5.0,conditioning exercise,"army type obstacle course exercise, boot camp training program",5.0
2010,7.0,conditioning exercise,"bicycling, stationary, general",7.0
2011,3.5,conditioning exercise,"bicycling, stationary, 30-50 watts, very light to light effort",3.5
2012,6.8,conditioning exercise,"bicycling, stationary, 90-100 watts, moderate to vigorous effort",6.8
2013,8.8,conditioning exercise,"bicycling, stationary, 101-160 watts, vigorous effort",8.8
2014,11.0,conditioning exercise,"bicycling, stationary, 161-200 watts, vigorous effort",11.0
2015,14.0,conditioning exercise,"bicycling, stationary, 201-270 watts, very vigorous effort",14.0
2017,4.8,conditioning exercise,"bicycling, stationary, 51-89 watts, light-to-moderate effort",4.8
2019,8.5,conditioning exercise,"bicycling, stationary, RPM/Spin bike class",8.5
2020,8.0,conditioning exercise,"calisthenics (e.g., push ups, sit ups, pull-ups, jumping jacks), vigorous effort",8.0
2022,3.8,conditioning exercise,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",3.8
2024,2.8,conditioning exercise,"calisthenics (e.g., situps, abdominal crunches), light effort",2.8
2030,3.5,conditioning exercise,"calisthenics, light or moderate effort, general (e.g., back exercises), going up & down from floor (Taylor Code 150)",3.5
2035,4.3,conditioning exercise,"circuit training, moderate effort",4.3
2040,8.0,conditioning exercise,"circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity",8.0
2045,3.5,conditioning exercise,Curves^{TM} exercise routines in women,3.5
2048,5.0,conditioning exercise,"Elliptical trainer, moderate effort",5.0
2050,6.0,conditioning exercise,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort (Taylor Code 210)",6.0
2052,5.0,conditioning exercise,"resistance (weight) training, squats , slow or explosive effort",5.0
2054,3.5,conditioning exercise,"resistance (weight) training, multiple exercises, 8-15 repetitions at varied resistance",3.5
2060,5.5,conditioning exercise,"health club exercise, general (Taylor Code 160)",5.5
2061,5.0,conditioning exercise,"health club exercise classes, general, gym/weight training combined in one visit",5.0
2062,7.8,conditioning exercise,"health club exercise, conditioning classes",7.8
2064,3.8,conditioning exercise,"home exercise, general",3.8
2065,9.0,conditioning exercise,"stair-treadmill ergometer, general",9.0
2068,12.3,conditioning exercise,"rope skipping, general",12.3
2070,6.0,conditioning exercise,"rowing, stationary ergometer, general, vigorous effort",6.0
2071,4.8,conditioning exercise,"rowing, stationary, general, moderate effort",4.8
2072,7.0,conditioning exercise,"rowing, stationary, 100 watts, moderate effort",7.0
2073,8.5,conditioning exercise,"rowing, stationary, 150 watts, vigorous effort",8.5
2074,12.0,conditioning exercise,"rowing, stationary, 200 watts, very vigorous effort",12.0
2080,6.8,conditioning exercise,"ski machine, general",6.8
2085,11.0,conditioning exercise,"slide board exercise, general",11.0
2090,6.0,conditioning exercise,"slimnastics, jazzercise",6.0
2101,2.3,conditioning exercise,"stretching, mild",2.3
2105,3.0,conditioning exercise,"pilates, general",3.0
